Date_dec,date_dec_yearly,date_dec_weekly,RentedBikeCount,Hour,Temperature,Humidity,WindSpeed,Visibility,Visibility_2000_or_more,DewPointTemperature,SolarRadiation,Rainfall,Snowfall,Seasons_Winter,Seasons_Summer,Seasons_Autumn,Seasons_Spring,Holiday,FunctioningDay,logCount
2017.9221,0.9221,1,76,4,3.5,73,1.0,1060,0,-0.8,0.0,0.0,0.0,1,0,0,0,0,1,4.343805421853684
2017.9221,0.9221,1,32,5,3.9,75,1.9,914,0,-0.1,0.0,0.0,0.0,1,0,0,0,0,1,3.4965075614664802
2017.9221,0.9221,1,13,6,3.4,86,2.5,278,0,1.2,0.0,1.0,0.0,1,0,0,0,0,1,2.639057329615259
2017.9221,0.9221,1,22,7,3.1,91,1.2,129,0,1.7,0.0,0.0,0.0,1,0,0,0,0,1,3.1354942159291497
2017.9221,0.9221,1,85,8,3.2,92,1.8,244,0,2.0,0.0,0.0,0.0,1,0,0,0,0,1,4.454347296253507
2017.9221,0.9221,1,152,9,3.5,91,1.8,231,0,2.1,0.02,2.5,0.0,1,0,0,0,0,1,5.030437921392435
2017.9221,0.9221,1,200,10,4.4,89,2.2,257,0,2.7,0.24,0.0,0.0,1,0,0,0,0,1,5.303304908059076
2017.9221,0.9221,1,273,11,5.1,87,1.4,321,0,3.1,0.25,0.0,0.0,1,0,0,0,0,1,5.6131281063880705
2017.9221,0.9221,1,333,12,5.8,85,1.7,349,0,3.4,0.43,0.0,0.0,1,0,0,0,0,1,5.8111409929767
2017.9221,0.9221,1,495,13,6.8,81,1.9,390,0,3.7,0.6,0.0,0.0,1,0,0,0,0,1,6.206575926724928
2017.9221,0.9221,1,563,14,7.6,76,1.2,422,0,3.6,0.69,0.0,0.0,1,0,0,0,0,1,6.335054251498059
2017.9221,0.9221,1,621,15,8.0,73,1.6,433,0,3.4,0.53,0.0,0.0,1,0,0,0,0,1,6.432940092739179
2017.9221,0.9221,1,598,16,7.6,77,1.6,399,0,3.8,0.2,0.0,0.0,1,0,0,0,0,1,6.395261598115449
2017.9221,0.9221,1,545,17,6.7,82,1.5,358,0,3.8,0.05,0.0,0.0,1,0,0,0,0,1,6.302618975744905
2017.9221,0.9221,1,443,18,6.0,84,1.9,327,0,3.4,0.0,0.0,0.0,1,0,0,0,0,1,6.095824562432225
2017.9221,0.9221,1,422,19,5.7,85,1.7,309,0,3.3,0.0,0.0,0.0,1,0,0,0,0,1,6.0473721790462776
2017.9221,0.9221,1,397,20,5.2,87,1.4,253,0,3.2,0.0,0.0,0.0,1,0,0,0,0,1,5.986452005284438
2017.9221,0.9221,1,385,21,4.7,87,1.2,247,0,2.7,0.0,0.0,0.0,1,0,0,0,0,1,5.955837369464831
2017.9221,0.9221,1,350,22,4.3,89,1.8,201,0,2.6,0.0,0.0,0.0,1,0,0,0,0,1,5.860786223465865
2017.9221,0.9221,1,303,23,3.9,90,1.3,194,0,2.4,0.0,0.0,0.0,1,0,0,0,0,1,5.717027701406222
2017.9249,0.9249,2,285,0,4.2,88,0.6,216,0,2.3,0.0,0.0,0.0,1,0,0,0,0,1,5.655991810819852
2017.9249,0.9249,2,186,1,4.3,87,0.5,221,0,2.3,0.0,0.0,0.0,1,0,0,0,0,1,5.231108616854587
2017.9249,0.9249,2,112,2,4.4,87,1.8,207,0,2.4,0.0,0.0,0.0,1,0,0,0,0,1,4.727387818712341
2017.9249,0.9249,2,65,3,3.6,85,2.3,206,0,1.3,0.0,0.0,0.0,1,0,0,0,0,1,4.189654742026425
2017.9249,0.9249,2,41,4,2.8,89,1.5,130,0,1.1,0.0,0.0,0.0,1,0,0,0,0,1,3.7376696182833684
2017.9249,0.9249,2,82,5,2.0,83,2.7,253,0,-0.5,0.0,0.0,0.0,1,0,0,0,0,1,4.418840607796598
2017.9249,0.9249,2,200,6,1.2,76,3.7,371,0,-2.5,0.0,0.1,0.0,1,0,0,0,0,1,5.303304908059076
2017.9249,0.9249,2,498,7,0.2,68,3.4,702,0,-5.0,0.0,0.0,0.0,1,0,0,0,0,1,6.212606095751519
2017.9249,0.9249,2,937,8,-0.8,69,3.5,954,0,-5.7,0.01,0.0,0.0,1,0,0,0,0,1,6.843749949006225
2017.9249,0.9249,2,509,9,-1.5,47,4.2,1888,0,-11.3,0.22,0.0,0.0,1,0,0,0,0,1,6.234410725718371
2017.9249,0.9249,2,311,10,-1.1,40,4.5,2000,1,-13.0,0.64,0.0,0.0,1,0,0,0,0,1,5.7430031878094825
2017.9249,0.9249,2,379,11,-0.5,41,4.1,1799,0,-12.1,0.94,0.0,0.0,1,0,0,0,0,1,5.940171252720432
2017.9249,0.9249,2,393,12,-0.3,38,4.8,1823,0,-12.9,1.11,0.0,0.0,1,0,0,0,0,1,5.976350909297934
2017.9249,0.9249,2,391,13,0.0,30,5.4,1938,0,-15.5,1.17,0.0,0.0,1,0,0,0,0,1,5.971261839790462
2017.9249,0.9249,2,338,14,0.1,27,4.5,2000,1,-16.7,1.09,0.0,0.0,1,0,0,0,0,1,5.82600010738045
2017.9249,0.9249,2,341,15,-0.1,25,5.8,2000,1,-17.8,0.88,0.0,0.0,1,0,0,0,0,1,5.834810737062605
2017.9249,0.9249,2,375,16,-0.2,23,4.7,2000,1,-18.8,0.55,0.0,0.0,1,0,0,0,0,1,5.929589143389895
2017.9249,0.9249,2,515,17,-1.3,26,5.3,2000,1,-18.3,0.18,0.0,0.0,1,0,0,0,0,1,6.246106765481563
2017.9249,0.9249,2,807,18,-2.1,29,3.9,2000,1,-17.7,0.0,0.0,0.0,1,0,0,0,0,1,6.694562058521095
2017.9249,0.9249,2,568,19,-2.9,32,3.2,2000,1,-17.3,0.0,0.0,0.0,1,0,0,0,0,1,6.343880434126331
2017.9249,0.9249,2,398,20,-3.6,38,3.0,2000,1,-15.8,0.0,0.0,0.0,1,0,0,0,0,1,5.988961416889864
2017.9249,0.9249,2,397,21,-4.6,43,4.5,2000,1,-15.3,0.0,0.0,0.0,1,0,0,0,0,1,5.986452005284438
2017.9249,0.9249,2,353,22,-5.3,45,2.5,2000,1,-15.3,0.0,0.0,0.0,1,0,0,0,0,1,5.869296913133774
2017.9249,0.9249,2,248,23,-5.8,44,2.4,2000,1,-16.1,0.0,0.0,0.0,1,0,0,0,0,1,5.517452896464707
2017.9276,0.9276,3,216,0,-6.1,42,2.6,2000,1,-16.9,0.0,0.0,0.0,1,0,0,0,0,1,5.37989735354046
2017.9276,0.9276,3,198,1,-6.5,41,2.8,2000,1,-17.6,0.0,0.0,0.0,1,0,0,0,0,1,5.293304824724492
2017.9276,0.9276,3,124,2,-6.8,41,2.5,2000,1,-17.8,0.0,0.0,0.0,1,0,0,0,0,1,4.8283137373023015
2017.9276,0.9276,3,62,3,-6.9,39,2.0,2000,1,-18.5,0.0,0.0,0.0,1,0,0,0,0,1,4.143134726391533
